timestamp_ms,wire1_pin34,wire2_pin32
274,80
303,80
336,70
334,65
324,85
265,89
279,97
288,113
318,130
304,117
259,106
239,95
221,108
304,101
279,102
261,83
257,81
277,64
253,79
237,71
262,82
309,80
343,91
339,78
334,70
285,74
335,86
320,70
299,80
265,66
272,94
263,82
304,77
287,63
322,64
320,58
423,57
428,54
419,68
368,79
385,103
358,89
336,97
275,88
273,87
279,82
331,89
382,80
402,85
358,75
420,76
464,64
442,64
411,60
395,64
401,69
353,85
316,79
348,80
368,75
359,76
354,73
368,80
327,78
378,94
478,85
453,103
393,94
335,115
331,113
342,128
428,115
427,131
482,112
419,98
358,87
397,87
414,89
466,82
445,65
435,83
432,79
442,80
494,80
490,95
415,83
344,90
415,71
399,82
434,73
464,81
451,80
452,80
421,84
419,43
383,83
374,83
345,78
326,117
297,105
285,119
303,112
274,139
271,107
274,112
243,128
283,118
308,107
273,89
222,85
207,130
257,128
251,135
218,114
314,108
285,107
304,129
272,138
250,144
274,112
256,154
240,165
240,153
278,144
304,144
255,155
254,160
300,178
261,183
288,168
303,169
323,170
385,140
403,114
347,110
354,143
355,125
343,109
335,124
309,146
336,128
273,121
294,128
271,108
327,103
357,96
359,114
311,112
353,134
400,132
366,134
356,118
403,95
416,82
443,102
406,93
411,113
390,102
337,97
325,81
318,96
297,119
288,122
298,105
272,105
292,80
342,108
316,100
304,103
231,93
278,85
346,79
219,73
122,74
272,61
241,51
345,64
449,91
349,118
318,127
341,112
409,87
445,87
434,90
422,99
404,90
497,99
398,96
544,79
384,61
378,65
372,71
378,70
400,69
383,72
368,79
362,80
336,83
337,85
342,75
337,99
320,109
423,97
407,86
388,106
365,137
334,131
362,128
333,103
327,93
461,123
549,112
659,130
769,126
884,102
1193,94
1186,95
1137,90
1206,95
1345,105
1291,161
1397,151
1474,240
1568,155
1419,133
1296,118
1271,134
1433,142
1423,170
1298,176
1177,158
1219,137
1205,146
1247,140
1264,177
1263,175
1203,163
1296,155
1263,148
1225,125
1268,113
1273,98
1136,117
1035,115
1034,101
940,103
913,117
865,97
846,116
706,113
656,149
641,133
586,112
579,97
511,121
578,103
576,128
543,122
576,151
477,144
446,138
446,126
438,115
662,128
663,13
549,128
546,170
479,125
564,153
686,133
768,132
670,126
738,129
751,128
714,156
628,176
603,147
579,116
577,142
550,138
565,129
554,201
528,142
593,138
587,99
602,102
602,125
565,192
495,295
639,150
623,144
657,112
635,129
585,11
528,112
609,91
534,101
525,80
201,48
186,53
191,54
208,44
213,82
203,64
188,62
211,65
231,67
225,54
235,72
238,0
222,217
215,59
210,233
249,0
259,0
256,48
242,48
246,72
253,231
240,54
266,66
258,90
249,66
278,229
275,69
251,80
275,59
291,144
384,151
363,148
317,161
314,176
303,168
318,176
320,138
303,142
261,143
277,131
247,128
225,113
225,99
215,101
227,83
191,86
208,109
231,80
192,71
213,77
367,77
400,80
400,80
449,80
498,83
461,80
428,80
409,86
415,89
360,80
400,71
501,67
411,58
392,64
387,70
393,71
382,61
366,62
367,44
359,50
369,59
395,62
453,64
431,61
500,64
535,67
502,59
533,63
507,62
473,66
470,77
508,76
464,77
418,81
478,82
426,80
429,80
373,82
357,80
384,81
322,80
317,66
319,64
330,62
331,64
368,61
370,64
371,60
413,58
434,55
412,57
398,57
398,51
401,48
369,48
322,48
342,63
335,61
304,60
358,67
327,64
325,64
284,49
384,49
350,48
336,55
343,73
325,79
277,85
290,74
304,70
318,79
285,92
340,78
339,97
336,80
346,75
323,68
288,76
301,85
304,88
267,98
292,112
272,111
261,126
277,118
304,147
381,144
455,124
412,157
428,137
401,131
474,134
399,143
353,138
338,128
333,114
368,116
356,118
331,118
321,118
282,133
372,137
330,131
321,118
354,118
417,125
371,127
325,103
381,92
401,81
395,115
400,110
363,97
365,94
343,99
331,97
335,101
342,105
320,89
301,89
338,99
298,86
293,90
265,90
272,90
244,101
258,108
349,113
357,110
334,111
304,112
276,108
245,90
243,93
250,97
219,93
254,90
271,91
343,96
334,111
375,111
338,105
313,91
282,86
272,75
240,82
224,81
209,67
197,64
391,110
423,100
449,89
410,80
497,77
422,82
417,85
391,83
384,85
366,79
351,80
322,80
355,64
350,70
376,71
351,71
358,67
342,80
385,73
384,83
419,86
363,97
320,91
273,93
253,81
304,90
365,80
304,91
308,79
341,76
320,70
355,64
449,54
454,55
506,52
437,55
476,42
646,52
730,55
752,61
831,64
818,69
807,64
823,75
829,64
730,61
603,54
619,80
564,74
