timestamp_ms,wire1_pin34,wire2_pin32
3927,3923,0
3927,3918,0
3929,3910,0
3920,3893,0
3929,3914,0
3935,3934,0
3926,3919,0
3943,3907,0
3912,3907,0
3935,3921,0
3929,3918,0
3928,3931,0
3930,3909,0
3933,3919,0
3944,3920,0
3936,3919,0
3904,3911,0
3925,3911,0
3933,3912,0
3930,3917,0
3933,3905,0
3925,3901,0
3924,3916,0
3926,3904,0
3931,3912,0
3937,3915,0
3925,3928,0
3906,3901,0
3920,3910,0
3932,3915,0
3930,3917,0
3935,3920,0
3923,3911,0
3928,3905,0
3933,3910,0
3927,3912,0
3934,3912,0
3920,3929,0
3923,3916,0
3932,3924,0
3928,3914,0
3934,3918,0
3929,3912,0
3938,3929,0
3935,3913,0
3935,3905,0
3931,3909,0
3926,3911,0
3928,3909,0
3939,3930,0
3939,3919,0
3935,3913,0
3923,3907,0
3944,3912,0
3936,3915,0
3931,3915,0
3937,3918,0
3930,3902,0
3936,3909,0
3935,3919,0
3934,3923,0
3938,3922,0
3923,3915,0
3941,3909,0
3936,3913,0
3943,3914,0
3944,3909,0
3921,3932,0
3928,3905,0
3937,3923,0
3922,3920,0
3941,3923,0
3931,3931,0
3940,3911,0
3937,3923,0
3932,3913,0
3932,3914,0
3925,3905,0
3920,3931,0
3933,3913,0
3922,3912,0
3932,3913,0
3926,3914,0
3911,3905,0
3932,3914,0
3928,3918,0
3900,3917,0
3944,3915,0
3940,3909,0
3936,3915,0
3947,3917,0
3937,3924,0
3451,3904,0
3921,3915,0
3932,3913,0
3919,3916,0
3938,3916,0
3925,3913,0
3919,3908,0
3934,3912,0
3929,3923,0
3930,3921,0
3922,3907,0
3925,3908,0
3934,3913,0
3950,3913,0
3933,3921,0
3922,3915,0
3930,3907,0
3929,3922,0
