wire1_pin34,wire2_pin32
77,1533
56,1535
65,1529
60,1518
59,1474
35,1552
23,1535
11,1552
9,1535
15,1514
17,1488
19,1502
23,1519
14,1511
15,1478
16,1557
12,1513
5,1496
27,1473
63,1535
71,1535
59,1517
54,1522
79,1535
66,1502
49,1553
55,1562
61,1525
61,1492
94,1518
91,1554
105,1478
86,1441
64,1503
48,1494
48,1477
87,1470
63,1488
55,1521
47,1535
37,1454
48,1518
44,1433
45,1488
25,1520
17,1520
4,1488
0,1488
12,1475
13,1572
17,1447
16,1513
16,1485
29,1424
35,1477
16,1481
14,1477
16,1454
19,1453
27,1485
13,1468
2,1459
0,1467
2,1478
0,1469
0,1486
0,1451
0,1502
0,1494
0,1525
0,1459
0,1487
0,1513
0,1480
0,1476
0,1486
0,1494
0,1446
0,1481
0,1467
0,1475
0,1424
0,1467
0,1425
0,1483
0,1456
0,1456
0,1563
0,1535
0,1508
0,1534
0,1535
0,1535
0,1520
0,1526
0,1619
0,1525
0,1527
0,1519
0,1521
0,1557
0,1530
0,1535
0,1533
0,1571
0,1535
0,1582
0,1555
0,1585
0,1568
0,1600
0,1553
0,1583
0,1535
0,1571
0,1535
0,1554
0,1523
0,1535
0,1521
0,1535
0,1523
0,1554
0,1527
0,1535
2,1563
0,1558
21,1568
18,1574
116,1569
135,1618
132,1595
199,1647
219,1535
226,1520
190,1501
191,1463
151,1456
130,1452
100,1388
81,1346
90,1318
80,1339
119,1279
108,1293
107,1292
127,1279
155,1270
176,1281
204,1280
222,1220
226,1223
225,1243
234,1210
177,1338
254,1295
272,1307
291,1302
286,1280
245,1323
257,1259
243,1283
270,1273
267,1310
211,1236
234,1306
228,1283
192,1281
186,1360
167,1197
151,1371
178,1265
191,1400
194,1275
162,1434
193,1332
233,1280
262,1327
272,1255
281,1360
233,1273
243,1325
263,1276
313,1314
285,1310
245,1309
213,1328
210,1285
187,1296
179,1319
170,1362
133,1327
89,1312
112,1306
91,1361
73,1298
68,1351
38,1328
28,1343
45,1305
31,1349
16,1297
14,1315
4,1302
0,1310
0,1282
0,1301
0,1232
0,1312
2,1205
0,1245
0,1255
0,1339
0,1232
0,1290
0,1279
0,1328
0,1238
0,1291
0,1269
0,1325
0,1306
0,1301
0,1264
0,1301
0,1292
0,1315
0,1292
0,1307
11,1291
16,1302
48,1277
66,1335
80,1261
63,1271
54,1328
46,1392
48,1283
57,1383
43,1344
35,1287
34,1331
33,1301
25,1266
11,1285
0,1296
0,1315
0,1266
0,1298
0,1261
0,1308
0,1271
0,1319
5,1279
0,1285
0,1280
0,1279
0,1287
6,1250
11,1260
16,1259
16,1310
6,1249
0,1328
0,1267
0,1250
0,1297
0,1261
3,1314
5,1222
1,1261
6,1277
1,1244
0,1279
0,1266
0,1254
0,1278
0,1156
0,1239
0,1234
5,1232
0,1231
10,1248
14,1242
7,1257
10,1239
5,1223
0,1264
12,1270
0,666
0,631
0,682
0,638
0,656
0,640
0,667
0,640
0,653
0,651
0,654
0,633
0,654
0,642
0,654
0,670
0,657
0,626
0,665
0,635
0,661
0,642
0,655
0,634
0,648
0,623
0,664
0,625
0,688
0,634
0,650
0,655
1,640
23,596
17,627
15,633
16,642
27,640
44,620
48,610
43,663
45,635
34,639
44,628
29,671
23,663
0,656
13,689
10,690
0,651
7,703
6,663
8,651
8,657
76,723
39,639
42,696
26,664
14,673
16,631
16,667
26,634
22,663
43,656
32,679
30,643
33,720
28,642
41,679
36,668
33,685
36,683
17,678
16,633
15,650
47,642
42,608
27,647
13,665
13,637
25,673
42,640
35,626
47,618
55,658
49,675
33,656
25,654
38,702
24,651
10,682
0,684
6,661
26,660
47,635
61,602
61,615
53,560
43,576
50,543
35,575
29,577
17,573
16,539
23,546
35,553
34,560
39,547
24,560
16,563
15,599
0,541
4,615
2,654
0,621
0,641
0,612
15,659
0,637
0,625
0,646
0,603
0,623
0,593
0,591
0,609
0,642
0,666
0,642
0,654
0,657
0,683
0,665
0,603
0,694
0,653
0,642
16,640
16,656
12,634
0,667
0,643
0,670
0,637
0,574
2,621
0,659
0,638
0,658
0,628
0,637
0,645
0,640
13,784
44,679
48,655
41,783
50,658
42,663
18,656
27,610
21,687
31,675
4,641
28,666
54,630
45,654
30,659
16,667
34,604
29,673
36,658
64,688
90,699
62,634
53,651
52,720
71,622
86,717
86,727
108,686
119,817
106,739
95,764
80,845
80,801
76,787
80,830
85,688
69,833
68,790
74,743
77,747
71,784
64,763
64,763
47,752
43,742
29,731
26,702
0,693
0,714
0,699
0,707
0,703
0,722
0,714
0,718
0,717
0,729
0,720
0,725
0,705
0,725
0,718
0,722
0,709
0,726
0,711
0,712
0,704
0,720
0,708
0,720
0,691
0,714
0,712
0,715
0,697
0,714
0,693
0,718
0,707
0,730
0,696
0,707
0,682
0,723
0,690
0,726
0,691
0,702
35,707
51,722
54,673
53,710
74,671
112,752
201,735
173,661
148,702
158,738
193,704
157,673
119,684
178,671
192,650
166,689
185,639
174,699
188,662
195,702
176,656
171,675
154,738
142,688
166,719
149,727
162,741
167,691
161,690
129,688
98,707
108,706
112,708
108,727
90,689
77,717
80,683
113,747
142,751
163,715
138,711
107,725
85,677
82,701
80,692
67,720
64,716
79,758
59,750
58,805
61,784
54,801
55,934
49,928
31,837
27,874
17,879
9,783
9,774
16,772
43,847
48,745
28,720
19,743
33,688
18,716
10,674
3,662
0,629
0,703
16,625
9,656
0,613
0,640
5,640
0,637
4,640
0,667
0,670
0,659
0,640
0,671
0,659
0,700
0,656
0,739
0,675
38,659
45,671
54,693
33,683
25,641
27,666
46,681
65,769
56,720
35,731
63,669
53,677
48,731
29,689
25,773
34,711
48,672
64,704
67,690
75,655
61,752
70,783
82,707
112,784
101,839
91,813
112,885
125,764
111,791
103,782
79,782
87,721
95,741
101,784
65,842
60,747
59,759
61,720
66,739
77,758
75,676
64,720
64,715
54,768
59,684
32,668
23,752
26,688
17,763
13,667
23,703
33,675
13,746
6,670
1,679
0,633
0,658
0,667
0,656
10,655
27,680
17,658
16,650
20,634
14,673
5,629
3,631
0,630
16,662
26,623
16,671
0,645
0,634
0,654
0,643
0,637
0,624
0,636
0,638
0,641
0,628
0,638
0,622
0,625
0,607
46,653
119,623
0,627
0,645
0,640
0,624
0,640
7,639
0,621
0,630
0,629
25,619
4,631
17,624
75,631
32,624
171,656
51,645
0,633
42,652
32,626
50,605
77,606
75,602
123,651
125,581
112,617
117,578
93,613
112,563
125,625
124,573
134,589
151,605
138,667
153,576
157,629
165,587
155,656
156,646
155,609
155,694
154,726
114,610
122,670
155,725
130,677
119,715
112,657
112,685
137,665
127,652
125,697
93,639
112,644
90,640
137,627
134,663
133,669
109,679
125,715
128,688
172,691
193,638
182,683
160,688
174,686
167,704
143,705
167,703
181,653
183,617
158,701
146,667
123,729
178,678
150,743
118,642
160,727
166,706
141,670
115,655
112,758
95,692
80,710
62,704
60,645
57,688
48,653
45,702
48,638
42,643
32,658
47,631
46,646
43,688
25,597
23,669
16,609
20,621
19,656
16,666
18,622
48,686
32,653
27,673
39,681
50,656
52,685
48,636
48,661
31,608
25,637
16,651
30,613
55,624
48,622
47,598
43,635
59,560
42,651
33,612
25,599
31,634
27,598
47,606
39,645
22,611
21,623
21,593
0,669
12,592
9,649
0,634
3,623
24,611
33,609
16,650
17,586
17,621
14,649
13,583
9,665
26,582
22,574
13,565
10,615
4,592
10,617
21,607
11,606
3,543
4,640
0,574
0,578
8,554
0,606
0,588
0,617
0,560
0,624
0,570
0,595
0,650
0,625
0,589
0,605
0,577
0,599
0,602
0,592
0,576
0,631
0,577
0,606
0,594
0,624
0,595
0,629
0,596
0,630
11,607
3,619
7,607
0,628
0,625
0,613
0,631
0,596
0,596
0,595
0,615
0,607
0,620
0,603
0,620
0,595
0,614
0,610
0,624
0,603
0,619
0,602
0,623
0,594
0,612
0,605
0,611
0,612
0,624
0,607
0,608
0,602
0,630
0,614
0,621
0,601
13,607
16,602
23,610
16,596
0,626
0,607
6,610
0,592
9,630
34,567
18,658
48,576
55,624
42,592
35,560
80,592
86,587
138,566
135,577
202,592
208,626
193,623
189,630
189,608
187,640
174,591
164,630
190,619
147,624
144,584
145,607
145,639
115,593
107,624
133,646
132,624
231,725
234,661
198,735
192,739
191,704
184,650
195,689
158,666
139,655
114,673
89,688
103,656
145,689
190,659
208,681
262,656
256,767
217,732
207,796
272,722
263,770
220,880
267,889
261,944
262,865
270,848
272,884
277,752
246,827
293,813
294,749
291,763
336,783
321,731
320,720
291,706
241,721
239,689
250,706
211,723
246,704
267,638
208,671
212,703
208,625
192,659
192,628
189,656
169,619
147,619
147,693
145,611
80,656
64,653
73,608
64,624
46,625
35,594
30,629
25,624
16,679
13,627
0,643
26,711
26,643
41,649
12,673
17,633
11,671
42,625
31,632
43,674
49,599
69,635
119,657
220,639
112,671
89,628
97,643
137,625
130,725
127,593
119,659
102,659
87,623
97,615
97,665
80,622
90,612
99,614
112,641
96,603
97,685
108,595
88,620
79,639
53,595
0,592
0,613
34,611
74,657
57,592
48,702
33,597
3,691
47,578
28,643
91,627
79,634
77,560
50,663
0,621
45,586
73,607
13,613
16,609
25,588
46,609
6,606
9,586
3,612
0,576
0,637
0,589
0,595
16,593
0,613
0,591
5,605
51,586
1,638
0,589
0,627
0,634
0,614
0,630
0,608
0,631
0,613
0,639
0,609
0,624
0,602
0,629
0,610
0,633
0,607
0,640
0,603
0,624
0,598
0,635
0,609
0,624
0,608
0,624
0,614
0,629
0,607
0,615
0,634
0,655
3,600
2,647
0,605
0,651
26,594
19,617
46,602
48,624
74,560
99,567
96,550
81,592
112,562
101,592
73,576
65,634
83,595
85,592
83,576
59,585
85,594
74,602
79,594
68,550
80,582
95,570
89,551
80,573
90,607
98,624
80,663
181,635
208,676
194,722
223,634
186,691
178,755
171,809
139,791
157,780
159,779
145,855
149,816
123,818
138,766
159,711
144,691
171,667
194,691
192,771
208,680
261,773
292,753
339,838
404,770
369,780
355,749
385,669
402,755
393,656
318,717
336,739
308,780
305,765
247,667
223,729
211,673
198,702
278,650
304,637
339,640
369,656
354,665
320,651
336,632
355,658
352,625
291,606
266,582
224,604
272,557
215,592
177,569
229,551
192,558
158,638
163,592
155,577
144,541
123,618
165,677
144,576
112,464
95,561
82,560
87,576
73,527
59,599
64,571
75,656
81,559
79,608
65,617
78,627
77,591
59,667
38,661
27,627
48,656
38,623
27,626
38,581
37,618
48,645
51,635
52,654
76,658
85,593
75,709
75,640
84,678
92,688
80,720
99,747
91,753
106,720
136,732
122,717
112,789
90,669
111,722
83,720
91,656
103,738
95,681
97,672
112,646
103,625
85,659
135,654
109,579
133,651
104,649
100,672
83,593
85,706
90,592
80,607
82,613
60,625
54,593
41,607
6,607
10,604
11,562
35,623
42,615
16,606
13,587
3,618
6,574
7,599
14,613
4,623
0,598
0,622
0,609
0,624
0,602
0,621
0,591
116,698
135,631
122,622
143,627
128,610
147,635
145,618
193,647
201,610
240,629
246,601
298,629
303,629
345,624
347,612
387,624
385,606
431,622
427,599
466,624
462,600
502,624
481,603
499,606
491,592
509,605
503,602
537,603
526,592
546,612
526,592
546,603
511,582
567,591
548,589
560,596
559,573
565,607
581,592
592,604
553,565
598,610
593,546
623,588
583,560
626,592
656,523
637,598
618,581
651,613
665,583
645,592
657,561
656,571
656,563
673,578
663,589
704,576
674,546
685,562
679,592
715,605
688,557
718,634
707,646
703,624
720,622
739,583
731,610
746,610
690,590
762,547
720,576
784,577
718,565
688,578
734,577
742,547
722,593
759,570
719,569
769,599
699,594
744,563
762,579
783,598
749,565
783,582
753,605
801,578
768,555
817,599
784,593
816,574
824,576
829,588
831,592
874,562
823,538
803,541
829,576
874,577
793,560
890,560
859,592
891,576
877,560
848,576
870,559
853,589
844,579
841,598
831,558
846,591
823,614
827,565
823,576
894,587
815,576
832,581
815,570
816,577
801,589
812,597
820,611
829,594
823,603
832,563
838,592
838,576
830,576
853,585
827,635
863,597
816,611
878,604
862,619
858,607
854,594
881,608
802,591
899,592
874,604
911,583
880,581
913,562
895,612
903,591
865,580
884,573
867,611
892,583
827,592
819,576
765,589
645,569
590,592
453,591
383,592
291,631
227,591
208,678
187,585
162,647
124,607
91,625
19,611
11,598
56,576
48,610
48,593
45,610
87,609
65,570
64,593
64,575
27,560
144,583
7,592
2,580
1,583
0,591
16,611
0,592
0,623
5,593
0,609
0,608
40,609
5,612
0,629
16,597
0,598
0,613
0,639
0,594
0,609
0,587
0,579
0,576
0,598
0,603
0,611
0,611
0,604
0,603
0,605
0,599
0,603
0,597
0,605
0,605
0,598
0,601
0,609
0,599
0,602
0,603
0,607
0,612
0,602
0,598
0,607
0,597
0,599
0,606
0,611
0,621
0,602
0,610
0,611
0,603
0,622
0,586
0,595
0,576
0,597
12,592
10,622
13,564
10,639
22,562
33,631
23,567
27,582
45,576
51,576
64,556
61,582
61,577
61,567
78,578
69,568
65,563
47,605
27,585
37,593
48,610
50,631
46,586
69,592
57,613
45,615
50,595
82,576
64,583
49,591
45,606
20,595
36,603
17,607
11,522
6,611
5,595
16,589
21,590
16,659
0,600
0,572
0,542
0,546
5,582
36,511
44,551
33,528
29,570
30,511
23,545
18,583
26,574
29,502
29,413
16,531
15,578
2,595
0,571
16,628
19,536
36,496
42,608
31,544
22,553
16,529
13,434
16,560
7,547
42,541
32,531
29,551
14,583
8,527
5,535
0,549
2,528
0,525
0,571
0,573
3,549
2,533
6,533
7,506
16,557
31,564
30,590
19,553
30,528
26,539
22,559
33,557
20,552
39,550
48,595
63,534
69,622
57,622
51,624
77,654
61,576
80,591
84,633
78,632
75,592
64,656
62,656
58,647
48,621
32,607
15,669
21,608
26,662
27,563
39,615
33,615
19,585
64,601
76,612
91,582
84,579
62,555
49,571
48,540
46,591
34,546
43,567
31,593
44,540
36,586
48,607
36,547
21,576
16,555
9,556
9,538
21,563
16,509
21,588
16,533
17,527
16,560
6,554
1,542
0,553
1,527
0,550
0,527
0,528
0,511
0,538
0,511
0,528
0,524
0,553
0,511
0,544
0,529
0,560
0,526
0,560
0,530
0,559
0,208
0,158
0,115
0,80
0,57
0,30
0,15
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,48
0,65
0,70
0,109
0,112
0,141
0,130
0,161
0,163
0,185
0,162
0,172
0,174
0,182
0,185
0,191
0,166
0,189
0,181
0,208
0,221
0,253
0,288
16,279
20,301
19,317
64,378
55,381
53,374
56,375
38,407
40,376
51,397
49,451
49,392
50,464
43,459
40,425
31,464
19,450
23,443
22,465
23,462
7,489
3,533
6,507
17,528
21,583
16,547
48,581
58,558
37,549
43,526
37,592
45,560
61,555
82,563
106,550
126,541
112,547
92,528
111,563
155,503
189,528
218,525
288,557
258,545
226,549
345,543
288,532
261,526
243,511
283,502
272,479
240,487
219,479
240,432
205,445
190,446
176,489
176,431
128,443
118,445
80,435
82,419
80,413
64,366
65,426
71,363
65,396
66,400
80,375
71,383
13,388
77,377
48,369
48,356
62,352
64,351
47,384
52,340
40,369
39,325
13,371
20,334
16,373
63,346
0,368
0,342
68,368
67,325
51,425
46,402
20,419
36,433
60,473
93,447
58,528
45,484
43,416
64,499
0,476
18,563
9,555
0,526
63,575
123,494
57,550
0,511
20,551
64,571
49,551
75,531
73,500
155,478
111,484
102,426
25,465
73,417
59,374
37,432
27,400
15,404
11,369
22,401
38,400
30,336
44,386
48,355
48,372
45,362
39,384
30,390
31,382
16,384
11,417
22,365
1,408
0,352
0,384
0,351
0,391
0,358
0,383
0,357
0,347
0,370
0,384
0,372
0,400
0,369
0,386
0,384
0,393
0,371
0,391
0,384
0,406
0,370
0,397
0,383
0,465
0,488
0,476
0,492
0,464
0,481
0,464
0,486
0,464
0,467
0,460
0,480
0,465
0,479
0,461
0,476
0,459
0,479
0,457
0,478
0,455
0,481
0,450
0,487
0,470
0,479
0,454
0,480
0,458
0,472
0,450
0,474
0,458
0,483
0,467
0,495
0,471
0,479
0,537
0,488
0,494
0,496
0,496
0,496
0,464
2,483
1,474
7,480
13,475
0,464
0,497
0,465
6,431
24,495
64,453
61,511
64,464
79,494
54,329
52,523
32,560
43,559
69,541
85,594
104,555
85,546
93,577
90,549
117,530
82,549
59,549
48,624
37,550
31,654
48,642
30,651
67,640
68,663
81,639
73,624
60,634
58,598
49,633
32,606
30,583
30,611
35,613
41,673
49,637
55,645
58,585
48,599
48,628
34,591
21,545
14,603
29,582
37,565
45,528
43,570
34,558
41,530
25,547
16,527
0,511
16,511
19,528
16,522
15,526
6,537
23,469
48,577
74,495
64,543
97,547
66,527
53,571
54,511
60,593
43,548
51,555
42,656
42,553
64,612
99,576
98,631
103,629
84,553
80,585
59,539
33,521
34,531
59,539
59,493
57,498
58,527
63,490
64,464
48,499
30,509
20,494
32,511
21,464
18,503
16,495
11,498
18,468
9,500
0,464
0,491
0,462
0,485
0,497
0,503
0,487
0,498
0,498
0,502
0,482
0,501
0,511
0,530
0,487
0,511
0,502
0,540
0,503
0,544
0,499
0,527
0,506
0,543
0,511
0,545
0,498
0,525
0,528
0,543
0,528
0,542
0,525
0,538
0,511
0,562
0,511
0,538
0,527
0,546
0,541
0,531
0,528
0,550
0,530
0,546
0,538
0,553
0,528
0,557
0,532
0,545
0,511
0,503
0,534
0,507
0,534
0,511
0,535
0,525
0,539
0,510
0,541
0,537
0,546
0,529
0,546
0,540
0,554
0,528
0,539
0,529
0,544
0,535
0,557
0,549
0,576
0,574
0,585
0,565
0,615
0,576
0,610
31,581
62,583
65,576
36,593
132,597
156,631
151,598
125,632
107,592
84,621
100,594
47,605
35,575
18,607
16,633
51,622
55,656
112,643
80,629
64,626
64,566
87,602
43,621
114,656
133,604
110,624
126,622
121,615
111,615
80,606
83,502
110,634
79,592
67,592
59,619
58,599
61,673
83,638
78,563
59,593
75,629
82,626
80,597
68,542
64,617
67,618
50,596
54,624
54,666
67,608
48,615
35,722
30,642
36,705
45,655
49,697
52,656
48,625
42,625
77,666
70,609
60,639
53,688
53,615
51,637
46,654
19,591
0,656
31,589
32,611
22,562
90,560
11,543
43,566
25,560
30,571
99,566
16,580
16,529
0,569
15,530
0,560
45,561
6,570
0,534
66,547
0,542
0,591
0,530
0,598
12,547
7,720
1,714
14,640
44,726
55,653
106,705
107,735
107,784
90,771
64,667
62,727
50,654
42,796
29,805
21,814
18,743
7,735
6,689
30,661
42,656
39,656
43,624
39,630
31,655
19,686
37,655
47,674
29,686
20,656
5,619
11,604
5,609
0,599
2,599
7,580
11,557
32,578
48,570
48,583
25,596
20,553
16,530
13,560
11,560
0,545
1,560
0,527
0,525
0,548
0,506
0,511
0,560
0,464
0,537
3,511
16,509
38,489
34,544
21,491
19,533
32,497
19,528
3,475
0,551
16,491
3,527
2,506
3,497
0,493
0,522
0,487
0,525
0,511
0,508
0,485
0,525
0,464
0,542
0,509
0,497
0,511
0,529
0,502
0,507
0,511
0,528
0,498
0,480
0,509
0,506
0,502
0,509
0,506
0,569
0,529
0,510
0,522
0,496
0,511
0,454
0,533
0,496
0,541
0,511
0,508
0,527
0,526
0,511
0,537
0,510
0,487
0,507
19,511
37,511
80,490
78,524
97,487
154,533
189,505
159,527
128,485
126,511
125,475
111,477
91,603
91,550
92,528
123,640
114,580
114,590
96,592
85,578
81,546
83,595
93,656
102,534
80,577
85,634
94,663
78,575
80,601
92,607
83,531
91,546
80,544
145,550
208,547
197,576
179,589
173,528
128,713
112,554
105,612
91,557
72,590
60,580
47,582
49,560
99,557
112,594
108,629
130,582
147,620
147,645
116,603
128,684
133,613
158,634
179,560
201,610
183,636
171,611
156,625
125,571
142,619
122,615
150,621
176,627
291,622
256,546
224,614
175,556
190,593
187,571
207,555
199,560
190,593
183,576
144,576
144,559
145,560
145,627
146,560
162,617
176,567
171,592
155,624
143,578
112,581
102,603
99,578
67,573
83,557
66,539
48,558
38,592
36,508
51,577
92,547
103,511
112,592
96,510
65,528
75,573
115,486
133,475
113,503
121,550
113,546
127,478
117,555
82,510
111,542
103,528
87,580
98,525
127,546
176,536
175,530
161,560
144,605
119,532
112,593
103,528
105,630
91,585
102,625
77,575
65,566
80,509
64,560
66,528
62,511
38,501
49,530
62,481
61,475
53,490
41,556
59,496
71,529
109,470
101,498
85,480
71,494
55,452
40,471
26,453
23,491
48,438
41,449
26,443
29,459
16,443
19,450
33,414
16,458
11,434
16,476
10,435
10,485
7,451
6,495
15,463
6,479
1,464
0,482
0,460
0,453
0,495
0,456
0,479
0,451
0,493
0,458
0,475
0,464
0,475
0,462
0,484
0,455
0,477
0,465
0,500
0,446
0,480
0,455
0,483
0,449
0,467
0,459
0,474
0,453
0,473
0,463
0,475
0,465
0,482
0,464
16,483
21,455
26,475
75,467
15,499
15,457
22,495
27,454
28,489
18,475
44,494
61,443
19,502
40,451
18,492
19,457
4,469
16,497
9,469
16,477
7,465
10,461
19,503
28,418
50,467
50,479
48,496
67,469
75,495
61,461
98,464
0,432
118,523
95,464
15,526
45,475
53,560
130,542
0,497
52,466
81,529
120,533
64,510
0,495
41,531
48,478
55,529
42,481
75,528
70,528
68,501
99,496
106,494
102,511
123,457
157,471
109,485
116,454
90,496
80,452
51,528
64,462
60,483
48,493
31,453
39,424
51,431
50,401
37,399
35,391
21,429
26,399
19,397
15,384
16,415
9,385
12,393
2,420
0,400
0,427
0,404
0,461
2,403
26,398
45,404
32,400
29,407
26,368
35,447
16,403
22,484
17,425
20,445
25,432
25,481
19,463
19,477
20,464
13,511
8,485
4,496
14,482
2,471
0,459
0,479
0,495
0,494
0,523
0,479
3,509
11,398
11,581
0,509
0,541
15,511
15,505
16,496
16,503
9,509
5,496
1,523
0,526
16,487
19,497
22,482
9,530
27,511
47,498
32,469
37,495
43,495
33,533
19,470
43,479
41,511
48,469
41,491
50,528
44,469
29,502
5,487
16,482
51,578
48,465
33,469
25,490
9,494
12,511
1,511
29,496
30,511
12,511
21,497
16,496
12,499
2,485
23,481
16,460
25,496
27,562
55,529
48,474
49,543
54,465
37,532
37,556
42,528
55,566
50,576
0,448
0,454
0,442
0,453
0,456
0,461
0,453
0,463
0,455
0,463
0,454
0,466
0,461
0,465
0,455
0,464
0,462
0,474
0,456
0,475
0,459
0,476
0,463
0,474
0,462
0,466
0,461
0,470
0,463
0,470
0,452
0,477
0,466
29,482
41,447
32,490
13,486
32,501
64,491
97,560
128,487
112,495
118,463
151,432
147,465
143,449
125,497
92,528
126,497
101,522
115,466
98,479
80,432
60,447
55,444
82,449
69,467
63,458
64,471
43,492
49,478
41,575
48,501
50,533
64,548
100,511
126,636
131,528
99,592
80,593
81,603
155,685
165,694
139,689
160,741
144,717
143,736
139,692
143,747
126,653
127,626
94,643
93,582
69,629
57,560
66,607
64,545
53,564
68,511
77,560
48,562
85,534
77,585
53,539
80,541
125,608
146,531
129,565
112,577
101,542
82,526
51,561
110,528
113,561
85,498
75,558
70,532
73,547
63,546
64,589
109,544
180,576
187,535
161,577
181,573
169,578
173,573
167,585
147,581
205,575
260,525
298,531
306,507
271,608
229,604
231,647
245,659
203,720
175,635
208,643
211,635
254,635
208,643
155,635
169,629
147,656
150,573
165,619
170,575
138,639
113,529
103,617
80,528
85,597
107,555
119,628
97,550
86,560
76,528
64,569
48,487
59,603
71,549
53,546
42,564
35,556
79,543
74,526
45,510
65,571
67,538
37,550
43,496
29,581
48,528
27,532
11,510
18,551
43,506
44,547
48,533
49,560
61,541
16,538
25,535
0,546
0,527
4,544
0,521
0,555
0,527
10,537
3,528
6,544
6,511
0,555
0,511
0,538
0,525
0,528
0,500
0,535
0,511
0,541
0,511
0,543
0,495
0,555
0,528
0,562
0,525
0,495
0,511
0,493
0,510
0,492
0,509
0,493
0,510
0,494
0,511
0,490
0,510
0,495
0,525
0,489
0,509
0,496
0,506
0,494
0,506
0,493
0,511
0,494
0,507
0,501
0,511
0,495
0,507
0,485
0,511
0,494
0,508
0,493
0,509
0,499
0,503
0,474
0,496
0,477
0,509
0,475
7,534
13,486
28,544
39,507
33,486
41,481
86,496
85,465
80,511
75,464
66,479
42,503
49,469
53,433
41,464
76,496
97,474
113,465
106,555
124,511
109,558
110,592
127,527
112,528
233,539
253,503
251,560
245,499
253,561
210,541
252,535
244,530
337,624
315,624
260,603
304,624
275,623
285,681
325,643
304,615
315,597
306,593
274,624
279,573
234,615
284,667
361,611
311,598
259,618
307,643
267,610
276,603
285,615
368,601
301,613
240,575
277,622
291,556
256,572
304,559
346,551
298,528
240,568
255,531
264,549
240,525
245,544
212,548
186,502
187,528
173,530
122,490
115,510
124,558
139,506
126,491
124,566
113,505
87,526
113,530
117,534
107,560
112,498
94,544
112,579
123,503
123,565
129,560
111,603
77,566
69,585
51,557
60,529
71,615
74,579
59,642
70,615
54,610
48,583
37,590
43,625
74,642
73,619
49,655
57,624
64,576
80,592
103,599
80,549
80,577
73,560
49,567
47,565
50,553
45,551
28,554
31,569
34,572
48,531
47,555
30,545
30,539
16,538
23,533
39,529
23,511
16,511
0,511
0,528
0,511
0,497
0,524
0,524
0,511
7,530
0,543
0,545
0,530
0,537
0,534
0,531
0,548
0,544
0,524
0,543
0,531
0,522
0,511
0,506
0,547
7,527
0,510
0,528
0,542
0,528
0,543
0,530
0,538
0,637
0,631
0,636
0,624
0,635
0,634
0,631
0,625
0,633
0,637
0,636
0,624
0,635
0,625
0,626
0,623
0,626
0,622
0,626
0,611
0,625
0,615
0,617
0,604
0,613
0,610
0,628
81,612
60,607
145,593
100,623
54,571
45,594
0,560
41,629
61,592
0,574
188,587
0,554
71,554
55,578
65,510
162,533
117,549
81,551
71,497
70,523
95,557
99,564
157,559
70,560
112,537
128,576
137,549
267,566
256,560
217,577
182,560
179,595
164,572
176,650
175,611
194,597
226,587
196,592
207,646
233,596
215,602
174,594
207,578
189,621
162,641
151,624
142,648
210,638
189,688
153,652
134,611
135,624
118,554
91,653
97,592
98,625
110,582
124,607
105,611
105,576
95,570
80,585
94,543
111,580
106,441
110,467
128,594
97,628
83,590
115,689
98,560
96,626
80,498
66,655
60,560
42,555
48,596
48,576
48,623
46,592
41,661
21,627
25,581
16,605
8,579
8,612
1,596
2,627
15,572
0,579
0,575
0,594
0,560
0,651
2,549
0,613
0,589
0,592
3,570
0,596
0,581
0,608
0,562
0,601
0,556
0,595
0,562
0,575
2,542
7,592
13,552
4,577
16,587
3,575
46,557
48,562
86,581
103,545
106,575
95,561
98,576
73,558
48,560
42,567
46,607
39,508
39,563
47,532
32,522
26,598
33,538
29,562
25,510
13,537
16,576
32,545
25,545
19,539
16,505
13,544
51,582
82,540
110,548
101,592
95,564
106,592
99,563
94,547
131,560
220,635
235,626
239,659
215,671
207,635
214,624
180,647
163,582
162,620
143,550
125,592
128,550
107,562
92,544
64,555
52,511
30,543
16,528
7,543
16,511
6,528
1,499
0,535
0,522
0,469
0,480
0,466
0,483
0,455
0,482
0,451
0,483
0,454
0,477
0,460
0,480
0,451
0,478
0,453
0,473
0,454
0,466
0,449
0,469
0,448
0,471
0,457
0,463
0,446
0,464
0,448
0,464
0,462
0,475
0,464
0,469
0,459
0,464
0,451
0,480
11,486
19,496
45,570
144,586
17,528
28,624
38,574
33,559
34,593
50,587
47,566
48,677
47,646
41,659
25,618
25,656
19,641
30,616
49,603
32,622
29,602
48,615
28,565
53,554
53,559
54,619
59,638
48,656
28,649
27,597
43,579
45,578
38,567
48,575
47,540
89,560
76,537
64,578
48,549
49,547
35,546
33,571
27,545
34,580
37,544
32,597
37,631
20,609
29,592
29,552
30,546
40,576
64,510
55,527
64,507
50,525
46,498
36,550
17,495
26,491
14,501
13,547
11,496
2,495
17,484
16,528
23,532
7,495
10,496
4,505
64,524
73,528
91,533
69,525
56,511
55,529
37,543
51,559
27,526
49,510
35,571
48,535
37,609
21,530
25,597
3,562
1,624
1,587
0,603
0,617
0,624
0,583
0,622
0,640
0,624
0,579
0,592
0,609
